sess0001, 000001, 164, 203, DIMM01, 20000, 40, 500.000000, GVWY, 33, 40, 0.825000, SHVR, 169, 40, 4.225000, SNPR, 0, 40, 0.000000, ZIC, 0, 40, 0.000000, ZIP, 0, 40, 0.000000, 164, 203, 
sess0001, 000002, 164, 203, DIMM01, 20000, 40, 500.000000, GVWY, 52, 40, 1.300000, SHVR, 240, 40, 6.000000, SNPR, 0, 40, 0.000000, ZIC, 0, 40, 0.000000, ZIP, 0, 40, 0.000000, 164, 203, 
sess0001, 000002, 112, 170, DIMM01, 20000, 40, 500.000000, GVWY, 52, 40, 1.300000, SHVR, 298, 40, 7.450000, SNPR, 0, 40, 0.000000, ZIC, 67, 40, 1.675000, ZIP, 0, 40, 0.000000, 112, 170, 
sess0001, 000002, 82, 170, DIMM01, 20000, 40, 500.000000, GVWY, 52, 40, 1.300000, SHVR, 298, 40, 7.450000, SNPR, 0, 40, 0.000000, ZIC, 162, 40, 4.050000, ZIP, 97, 40, 2.425000, 82, 170, 
sess0001, 000003, 82, 193, DIMM01, 20000, 40, 500.000000, GVWY, 65, 40, 1.625000, SHVR, 298, 40, 7.450000, SNPR, 0, 40, 0.000000, ZIC, 293, 40, 7.325000, ZIP, 97, 40, 2.425000, 82, 193, 
sess0001, 000003, 85, 182, DIMM01, 20000, 40, 500.000000, GVWY, 96, 40, 2.400000, SHVR, 375, 40, 9.375000, SNPR, 0, 40, 0.000000, ZIC, 293, 40, 7.325000, ZIP, 97, 40, 2.425000, 85, 182, 
sess0001, 000004, 88, 841, DIMM01, 20000, 40, 500.000000, GVWY, 96, 40, 2.400000, SHVR, 375, 40, 9.375000, SNPR, 0, 40, 0.000000, ZIC, 293, 40, 7.325000, ZIP, 131, 40, 3.275000, 88, 841, 
sess0001, 000005, 163, 197, DIMM01, 20000, 40, 500.000000, GVWY, 247, 40, 6.175000, SHVR, 420, 40, 10.500000, SNPR, 0, 40, 0.000000, ZIC, 293, 40, 7.325000, ZIP, 131, 40, 3.275000, 163, 197, 
sess0001, 000005, 162, 197, DIMM01, 20000, 40, 500.000000, GVWY, 284, 40, 7.100000, SHVR, 482, 40, 12.050000, SNPR, 0, 40, 0.000000, ZIC, 293, 40, 7.325000, ZIP, 131, 40, 3.275000, 162, 197, 
sess0001, 000005, 162, 197, DIMM01, 20000, 40, 500.000000, GVWY, 284, 40, 7.100000, SHVR, 556, 40, 13.900000, SNPR, 0, 40, 0.000000, ZIC, 434, 40, 10.850000, ZIP, 131, 40, 3.275000, 162, 197, 
sess0001, 000006, 162, 198, DIMM01, 20000, 40, 500.000000, GVWY, 284, 40, 7.100000, SHVR, 696, 40, 17.400000, SNPR, 0, 40, 0.000000, ZIC, 434, 40, 10.850000, ZIP, 153, 40, 3.825000, 162, 198, 
sess0001, 000006, 117, 197, DIMM01, 20000, 40, 500.000000, GVWY, 321, 40, 8.025000, SHVR, 696, 40, 17.400000, SNPR, 0, 40, 0.000000, ZIC, 434, 40, 10.850000, ZIP, 174, 40, 4.350000, 117, 197, 
sess0001, 000006, 89, 235, DIMM01, 20000, 40, 500.000000, GVWY, 321, 40, 8.025000, SHVR, 873, 40, 21.825000, SNPR, 0, 40, 0.000000, ZIC, 467, 40, 11.675000, ZIP, 174, 40, 4.350000, 89, 235, 
sess0001, 000007, 202, 235, DIMM01, 20000, 40, 500.000000, GVWY, 321, 40, 8.025000, SHVR, 873, 40, 21.825000, SNPR, 0, 40, 0.000000, ZIC, 521, 40, 13.025000, ZIP, 174, 40, 4.350000, 202, 235, 
sess0001, 000007, 89, 235, DIMM01, 20000, 40, 500.000000, GVWY, 321, 40, 8.025000, SHVR, 873, 40, 21.825000, SNPR, 0, 40, 0.000000, ZIC, 584, 40, 14.600000, ZIP, 174, 40, 4.350000, 89, 235, 
sess0001, 000007, 89, 252, DIMM01, 20000, 40, 500.000000, GVWY, 321, 40, 8.025000, SHVR, 873, 40, 21.825000, SNPR, 0, 40, 0.000000, ZIC, 584, 40, 14.600000, ZIP, 215, 40, 5.375000, 89, 252, 
sess0001, 000008, 125, 252, DIMM01, 20000, 40, 500.000000, GVWY, 420, 40, 10.500000, SHVR, 873, 40, 21.825000, SNPR, 0, 40, 0.000000, ZIC, 584, 40, 14.600000, ZIP, 227, 40, 5.675000, 125, 252, 
sess0001, 000008, 217, 242, DIMM01, 20000, 40, 500.000000, GVWY, 628, 40, 15.700000, SHVR, 873, 40, 21.825000, SNPR, 0, 40, 0.000000, ZIC, 584, 40, 14.600000, ZIP, 227, 40, 5.675000, 217, 242, 
sess0001, 000009, 217, 242, DIMM01, 20000, 40, 500.000000, GVWY, 628, 40, 15.700000, SHVR, 873, 40, 21.825000, SNPR, 0, 40, 0.000000, ZIC, 584, 40, 14.600000, ZIP, 391, 40, 9.775000, 217, 242, 
sess0001, 000010, 217, 241, DIMM01, 20000, 40, 500.000000, GVWY, 628, 40, 15.700000, SHVR, 884, 40, 22.100000, SNPR, 0, 40, 0.000000, ZIC, 584, 40, 14.600000, ZIP, 544, 40, 13.600000, 217, 241, 
sess0001, 000011, 204, 239, DIMM01, 20000, 40, 500.000000, GVWY, 628, 40, 15.700000, SHVR, 884, 40, 22.100000, SNPR, 0, 40, 0.000000, ZIC, 584, 40, 14.600000, ZIP, 720, 40, 18.000000, 204, 239, 
sess0001, 000011, 205, 239, DIMM01, 20000, 40, 500.000000, GVWY, 723, 40, 18.075000, SHVR, 884, 40, 22.100000, SNPR, 0, 40, 0.000000, ZIC, 584, 40, 14.600000, ZIP, 724, 40, 18.100000, 205, 239, 
sess0001, 000011, 204, 239, DIMM01, 20000, 40, 500.000000, GVWY, 723, 40, 18.075000, SHVR, 894, 40, 22.350000, SNPR, 0, 40, 0.000000, ZIC, 695, 40, 17.375000, ZIP, 724, 40, 18.100000, 204, 239, 
sess0001, 000011, 157, 239, DIMM01, 20000, 40, 500.000000, GVWY, 804, 40, 20.100000, SHVR, 894, 40, 22.350000, SNPR, 0, 40, 0.000000, ZIC, 695, 40, 17.375000, ZIP, 747, 40, 18.675000, 157, 239, 
sess0001, 000012, 157, 238, DIMM01, 20000, 40, 500.000000, GVWY, 879, 40, 21.975000, SHVR, 960, 40, 24.000000, SNPR, 0, 40, 0.000000, ZIC, 695, 40, 17.375000, ZIP, 747, 40, 18.675000, 157, 238, 
sess0001, 000012, 128, 238, DIMM01, 20000, 40, 500.000000, GVWY, 879, 40, 21.975000, SHVR, 960, 40, 24.000000, SNPR, 0, 40, 0.000000, ZIC, 821, 40, 20.525000, ZIP, 777, 40, 19.425000, 128, 238, 
sess0001, 000013, 176, 315, DIMM01, 20000, 40, 500.000000, GVWY, 882, 40, 22.050000, SHVR, 1044, 40, 26.100000, SNPR, 0, 40, 0.000000, ZIC, 821, 40, 20.525000, ZIP, 777, 40, 19.425000, 176, 315, 
sess0001, 000013, 174, 315, DIMM01, 20000, 40, 500.000000, GVWY, 882, 40, 22.050000, SHVR, 1044, 40, 26.100000, SNPR, 0, 40, 0.000000, ZIC, 821, 40, 20.525000, ZIP, 948, 40, 23.700000, 174, 315, 
sess0001, 000013, 155, 178, DIMM01, 20000, 40, 500.000000, GVWY, 882, 40, 22.050000, SHVR, 1044, 40, 26.100000, SNPR, 0, 40, 0.000000, ZIC, 821, 40, 20.525000, ZIP, 1108, 40, 27.700000, 155, 178, 
sess0001, 000013, 155, 178, DIMM01, 20000, 40, 500.000000, GVWY, 882, 40, 22.050000, SHVR, 1121, 40, 28.025000, SNPR, 0, 40, 0.000000, ZIC, 856, 40, 21.400000, ZIP, 1108, 40, 27.700000, 155, 178, 
sess0001, 000014, 163, 177, DIMM01, 20000, 40, 500.000000, GVWY, 942, 40, 23.550000, SHVR, 1132, 40, 28.300000, SNPR, 0, 40, 0.000000, ZIC, 856, 40, 21.400000, ZIP, 1108, 40, 27.700000, 163, 177, 
sess0001, 000015, 165, 177, DIMM01, 20000, 40, 500.000000, GVWY, 983, 40, 24.575000, SHVR, 1199, 40, 29.975000, SNPR, 0, 40, 0.000000, ZIC, 856, 40, 21.400000, ZIP, 1108, 40, 27.700000, 165, 177, 
sess0001, 000015, 165, 178, DIMM01, 20000, 40, 500.000000, GVWY, 983, 40, 24.575000, SHVR, 1345, 40, 33.625000, SNPR, 0, 40, 0.000000, ZIC, 911, 40, 22.775000, ZIP, 1108, 40, 27.700000, 165, 178, 
sess0001, 000015, 165, 178, DIMM01, 20000, 40, 500.000000, GVWY, 983, 40, 24.575000, SHVR, 1345, 40, 33.625000, SNPR, 0, 40, 0.000000, ZIC, 1037, 40, 25.925000, ZIP, 1108, 40, 27.700000, 165, 178, 
sess0001, 000016, 168, 199, DIMM01, 20000, 40, 500.000000, GVWY, 983, 40, 24.575000, SHVR, 1345, 40, 33.625000, SNPR, 0, 40, 0.000000, ZIC, 1078, 40, 26.950000, ZIP, 1108, 40, 27.700000, 168, 199, 
sess0001, 000017, 168, 183, DIMM01, 20000, 40, 500.000000, GVWY, 983, 40, 24.575000, SHVR, 1408, 40, 35.200000, SNPR, 0, 40, 0.000000, ZIC, 1111, 40, 27.775000, ZIP, 1108, 40, 27.700000, 168, 183, 
sess0001, 000017, 168, 182, DIMM01, 20000, 40, 500.000000, GVWY, 983, 40, 24.575000, SHVR, 1408, 40, 35.200000, SNPR, 0, 40, 0.000000, ZIC, 1254, 40, 31.350000, ZIP, 1143, 40, 28.575000, 168, 182, 
sess0001, 000018, 176, 183, DIMM01, 20000, 40, 500.000000, GVWY, 1022, 40, 25.550000, SHVR, 1413, 40, 35.325000, SNPR, 0, 40, 0.000000, ZIC, 1254, 40, 31.350000, ZIP, 1143, 40, 28.575000, 176, 183, 
sess0001, 000018, 173, 182, DIMM01, 20000, 40, 500.000000, GVWY, 1040, 40, 26.000000, SHVR, 1413, 40, 35.325000, SNPR, 0, 40, 0.000000, ZIC, 1306, 40, 32.650000, ZIP, 1143, 40, 28.575000, 173, 182, 
sess0001, 000018, 173, 183, DIMM01, 20000, 40, 500.000000, GVWY, 1040, 40, 26.000000, SHVR, 1439, 40, 35.975000, SNPR, 0, 40, 0.000000, ZIC, 1337, 40, 33.425000, ZIP, 1143, 40, 28.575000, 173, 183, 
sess0001, 000019, 173, 201, DIMM01, 20000, 40, 500.000000, GVWY, 1091, 40, 27.275000, SHVR, 1439, 40, 35.975000, SNPR, 0, 40, 0.000000, ZIC, 1337, 40, 33.425000, ZIP, 1145, 40, 28.625000, 173, 201, 
sess0001, 000019, 216, 379, DIMM01, 20000, 40, 500.000000, GVWY, 1161, 40, 29.025000, SHVR, 1443, 40, 36.075000, SNPR, 0, 40, 0.000000, ZIC, 1337, 40, 33.425000, ZIP, 1145, 40, 28.625000, 216, 379, 
sess0001, 000020, 216, 330, DIMM01, 20000, 40, 500.000000, GVWY, 1187, 40, 29.675000, SHVR, 1452, 40, 36.300000, SNPR, 0, 40, 0.000000, ZIC, 1337, 40, 33.425000, ZIP, 1145, 40, 28.625000, 216, 330, 
sess0001, 000020, 211, 330, DIMM01, 20000, 40, 500.000000, GVWY, 1187, 40, 29.675000, SHVR, 1452, 40, 36.300000, SNPR, 0, 40, 0.000000, ZIC, 1408, 40, 35.200000, ZIP, 1167, 40, 29.175000, 211, 330, 
sess0001, 000021, 211, 330, DIMM01, 20000, 40, 500.000000, GVWY, 1228, 40, 30.700000, SHVR, 1464, 40, 36.600000, SNPR, 0, 40, 0.000000, ZIC, 1408, 40, 35.200000, ZIP, 1167, 40, 29.175000, 211, 330, 
sess0001, 000021, 213, 255, DIMM01, 20000, 40, 500.000000, GVWY, 1228, 40, 30.700000, SHVR, 1464, 40, 36.600000, SNPR, 0, 40, 0.000000, ZIC, 1408, 40, 35.200000, ZIP, 1329, 40, 33.225000, 213, 255, 
sess0001, 000022, 215, 254, DIMM01, 20000, 40, 500.000000, GVWY, 1228, 40, 30.700000, SHVR, 1464, 40, 36.600000, SNPR, 0, 40, 0.000000, ZIC, 1408, 40, 35.200000, ZIP, 1422, 40, 35.550000, 215, 254, 
sess0001, 000023, 216, 232, DIMM01, 20000, 40, 500.000000, GVWY, 1228, 40, 30.700000, SHVR, 1464, 40, 36.600000, SNPR, 0, 40, 0.000000, ZIC, 1528, 40, 38.200000, ZIP, 1423, 40, 35.575000, 216, 232, 
sess0001, 000023, 211, 231, DIMM01, 20000, 40, 500.000000, GVWY, 1228, 40, 30.700000, SHVR, 1464, 40, 36.600000, SNPR, 0, 40, 0.000000, ZIC, 1528, 40, 38.200000, ZIP, 1629, 40, 40.725000, 211, 231, 
sess0001, 000024, 209, 230, DIMM01, 20000, 40, 500.000000, GVWY, 1304, 40, 32.600000, SHVR, 1464, 40, 36.600000, SNPR, 0, 40, 0.000000, ZIC, 1528, 40, 38.200000, ZIP, 1629, 40, 40.725000, 209, 230, 
sess0001, 000024, 210, 228, DIMM01, 20000, 40, 500.000000, GVWY, 1304, 40, 32.600000, SHVR, 1464, 40, 36.600000, SNPR, 0, 40, 0.000000, ZIC, 1528, 40, 38.200000, ZIP, 1736, 40, 43.400000, 210, 228, 
sess0001, 000025, 212, 228, DIMM01, 20000, 40, 500.000000, GVWY, 1304, 40, 32.600000, SHVR, 1464, 40, 36.600000, SNPR, 0, 40, 0.000000, ZIC, 1528, 40, 38.200000, ZIP, 1879, 40, 46.975000, 212, 228, 
sess0001, 000025, 210, 228, DIMM01, 20000, 40, 500.000000, GVWY, 1304, 40, 32.600000, SHVR, 1476, 40, 36.900000, SNPR, 0, 40, 0.000000, ZIC, 1528, 40, 38.200000, ZIP, 1930, 40, 48.250000, 210, 228, 
sess0001, 000025, 209, 228, DIMM01, 20000, 40, 500.000000, GVWY, 1469, 40, 36.725000, SHVR, 1498, 40, 37.450000, SNPR, 0, 40, 0.000000, ZIC, 1528, 40, 38.200000, ZIP, 1930, 40, 48.250000, 209, 228, 
sess0001, 000025, 205, 226, DIMM01, 20000, 40, 500.000000, GVWY, 1546, 40, 38.650000, SHVR, 1498, 40, 37.450000, SNPR, 0, 40, 0.000000, ZIC, 1528, 40, 38.200000, ZIP, 1931, 40, 48.275000, 205, 226, 
sess0001, 000025, 205, 225, DIMM01, 20000, 40, 500.000000, GVWY, 1661, 40, 41.525000, SHVR, 1498, 40, 37.450000, SNPR, 0, 40, 0.000000, ZIC, 1528, 40, 38.200000, ZIP, 1931, 40, 48.275000, 205, 225, 
sess0001, 000026, 205, 223, DIMM01, 20000, 40, 500.000000, GVWY, 1680, 40, 42.000000, SHVR, 1498, 40, 37.450000, SNPR, 0, 40, 0.000000, ZIC, 1528, 40, 38.200000, ZIP, 1931, 40, 48.275000, 205, 223, 
sess0001, 000026, 202, 223, DIMM01, 20000, 40, 500.000000, GVWY, 1680, 40, 42.000000, SHVR, 1498, 40, 37.450000, SNPR, 0, 40, 0.000000, ZIC, 1581, 40, 39.525000, ZIP, 1931, 40, 48.275000, 202, 223, 
sess0001, 000026, 200, 222, DIMM01, 20000, 40, 500.000000, GVWY, 1680, 40, 42.000000, SHVR, 1498, 40, 37.450000, SNPR, 0, 40, 0.000000, ZIC, 1581, 40, 39.525000, ZIP, 2031, 40, 50.775000, 200, 222, 
sess0001, 000027, 200, 219, DIMM01, 20000, 40, 500.000000, GVWY, 1680, 40, 42.000000, SHVR, 1624, 40, 40.600000, SNPR, 0, 40, 0.000000, ZIC, 1581, 40, 39.525000, ZIP, 2031, 40, 50.775000, 200, 219, 
sess0001, 000028, 192, 216, DIMM01, 20000, 40, 500.000000, GVWY, 1765, 40, 44.125000, SHVR, 1624, 40, 40.600000, SNPR, 0, 40, 0.000000, ZIC, 1581, 40, 39.525000, ZIP, 2032, 40, 50.800000, 192, 216, 
sess0001, 000028, 192, 216, DIMM01, 20000, 40, 500.000000, GVWY, 1765, 40, 44.125000, SHVR, 1718, 40, 42.950000, SNPR, 0, 40, 0.000000, ZIC, 1602, 40, 40.050000, ZIP, 2032, 40, 50.800000, 192, 216, 
sess0001, 000028, 188, 216, DIMM01, 20000, 40, 500.000000, GVWY, 1765, 40, 44.125000, SHVR, 1718, 40, 42.950000, SNPR, 0, 40, 0.000000, ZIC, 1691, 40, 42.275000, ZIP, 2055, 40, 51.375000, 188, 216, 
sess0001, 000028, 188, 213, DIMM01, 20000, 40, 500.000000, GVWY, 1838, 40, 45.950000, SHVR, 1738, 40, 43.450000, SNPR, 0, 40, 0.000000, ZIC, 1691, 40, 42.275000, ZIP, 2055, 40, 51.375000, 188, 213, 
sess0001, 000029, 165, 210, DIMM01, 20000, 40, 500.000000, GVWY, 1838, 40, 45.950000, SHVR, 1738, 40, 43.450000, SNPR, 0, 40, 0.000000, ZIC, 1819, 40, 45.475000, ZIP, 2055, 40, 51.375000, 165, 210, 
sess0001, 000029, 165, 211, DIMM01, 20000, 40, 500.000000, GVWY, 1865, 40, 46.625000, SHVR, 1934, 40, 48.350000, SNPR, 0, 40, 0.000000, ZIC, 1819, 40, 45.475000, ZIP, 2055, 40, 51.375000, 165, 211, 
sess0001, 000029, 165, 210, DIMM01, 20000, 40, 500.000000, GVWY, 1886, 40, 47.150000, SHVR, 2068, 40, 51.700000, SNPR, 0, 40, 0.000000, ZIC, 1819, 40, 45.475000, ZIP, 2055, 40, 51.375000, 165, 210, 
sess0001, 000029, 165, 207, DIMM01, 20000, 40, 500.000000, GVWY, 1886, 40, 47.150000, SHVR, 2068, 40, 51.700000, SNPR, 0, 40, 0.000000, ZIC, 1958, 40, 48.950000, ZIP, 2090, 40, 52.250000, 165, 207, 
sess0001, 000030, 130, 207, DIMM01, 20000, 40, 500.000000, GVWY, 1886, 40, 47.150000, SHVR, 2068, 40, 51.700000, SNPR, 0, 40, 0.000000, ZIC, 1958, 40, 48.950000, ZIP, 2208, 40, 55.200000, 130, 207, 
sess0001, 000030, 123, 208, DIMM01, 20000, 40, 500.000000, GVWY, 1886, 40, 47.150000, SHVR, 2224, 40, 55.600000, SNPR, 0, 40, 0.000000, ZIC, 1982, 40, 49.550000, ZIP, 2208, 40, 55.200000, 123, 208, 
sess0001, 000030, 116, 207, DIMM01, 20000, 40, 500.000000, GVWY, 1994, 40, 49.850000, SHVR, 2224, 40, 55.600000, SNPR, 0, 40, 0.000000, ZIC, 2087, 40, 52.175000, ZIP, 2208, 40, 55.200000, 116, 207, 
sess0001, 000030, 116, 208, DIMM01, 20000, 40, 500.000000, GVWY, 1994, 40, 49.850000, SHVR, 2281, 40, 57.025000, SNPR, 0, 40, 0.000000, ZIC, 2115, 40, 52.875000, ZIP, 2208, 40, 55.200000, 116, 208, 
sess0001, 000030, 144, 210, DIMM01, 20000, 40, 500.000000, GVWY, 2016, 40, 50.400000, SHVR, 2410, 40, 60.250000, SNPR, 0, 40, 0.000000, ZIC, 2115, 40, 52.875000, ZIP, 2208, 40, 55.200000, 144, 210, 
sess0001, 000030, 144, 210, DIMM01, 20000, 40, 500.000000, GVWY, 2113, 40, 52.825000, SHVR, 2505, 40, 62.625000, SNPR, 0, 40, 0.000000, ZIC, 2115, 40, 52.875000, ZIP, 2208, 40, 55.200000, 144, 210, 
sess0001, 000032, 189, 209, DIMM01, 20000, 40, 500.000000, GVWY, 2133, 40, 53.325000, SHVR, 2580, 40, 64.500000, SNPR, 0, 40, 0.000000, ZIC, 2115, 40, 52.875000, ZIP, 2208, 40, 55.200000, 189, 209, 
sess0001, 000032, 175, 206, DIMM01, 20000, 40, 500.000000, GVWY, 2133, 40, 53.325000, SHVR, 2580, 40, 64.500000, SNPR, 0, 40, 0.000000, ZIC, 2314, 40, 57.850000, ZIP, 2208, 40, 55.200000, 175, 206, 
sess0001, 000033, 199, 205, DIMM01, 20000, 40, 500.000000, GVWY, 2303, 40, 57.575000, SHVR, 2614, 40, 65.350000, SNPR, 0, 40, 0.000000, ZIC, 2314, 40, 57.850000, ZIP, 2208, 40, 55.200000, 199, 205, 
sess0001, 000033, 199, 203, DIMM01, 20000, 40, 500.000000, GVWY, 2303, 40, 57.575000, SHVR, 2639, 40, 65.975000, SNPR, 0, 40, 0.000000, ZIC, 2346, 40, 58.650000, ZIP, 2208, 40, 55.200000, 199, 203, 
sess0001, 000033, 193, 203, DIMM01, 20000, 40, 500.000000, GVWY, 2385, 40, 59.625000, SHVR, 2639, 40, 65.975000, SNPR, 0, 40, 0.000000, ZIC, 2360, 40, 59.000000, ZIP, 2208, 40, 55.200000, 193, 203, 
sess0001, 000034, 187, 201, DIMM01, 20000, 40, 500.000000, GVWY, 2493, 40, 62.325000, SHVR, 2639, 40, 65.975000, SNPR, 0, 40, 0.000000, ZIC, 2360, 40, 59.000000, ZIP, 2225, 40, 55.625000, 187, 201, 
sess0001, 000034, 117, 200, DIMM01, 20000, 40, 500.000000, GVWY, 2493, 40, 62.325000, SHVR, 2692, 40, 67.300000, SNPR, 0, 40, 0.000000, ZIC, 2410, 40, 60.250000, ZIP, 2225, 40, 55.625000, 117, 200, 
sess0001, 000034, 87, 200, DIMM01, 20000, 40, 500.000000, GVWY, 2493, 40, 62.325000, SHVR, 2692, 40, 67.300000, SNPR, 0, 40, 0.000000, ZIC, 2495, 40, 62.375000, ZIP, 2225, 40, 55.625000, 87, 200, 
sess0001, 000034, 135, 200, DIMM01, 20000, 40, 500.000000, GVWY, 2493, 40, 62.325000, SHVR, 2692, 40, 67.300000, SNPR, 0, 40, 0.000000, ZIC, 2567, 40, 64.175000, ZIP, 2233, 40, 55.825000, 135, 200, 
sess0001, 000035, 176, 200, DIMM01, 20000, 40, 500.000000, GVWY, 2493, 40, 62.325000, SHVR, 2692, 40, 67.300000, SNPR, 0, 40, 0.000000, ZIC, 2599, 40, 64.975000, ZIP, 2238, 40, 55.950000, 176, 200, 
sess0001, 000035, 135, 197, DIMM01, 20000, 40, 500.000000, GVWY, 2493, 40, 62.325000, SHVR, 2692, 40, 67.300000, SNPR, 0, 40, 0.000000, ZIC, 2625, 40, 65.625000, ZIP, 2340, 40, 58.500000, 135, 197, 
sess0001, 000036, 180, 187, DIMM01, 20000, 40, 500.000000, GVWY, 2535, 40, 63.375000, SHVR, 2802, 40, 70.050000, SNPR, 0, 40, 0.000000, ZIC, 2625, 40, 65.625000, ZIP, 2340, 40, 58.500000, 180, 187, 
sess0001, 000037, 180, 183, DIMM01, 20000, 40, 500.000000, GVWY, 2535, 40, 63.375000, SHVR, 2833, 40, 70.825000, SNPR, 0, 40, 0.000000, ZIC, 2625, 40, 65.625000, ZIP, 2387, 40, 59.675000, 180, 183, 
sess0001, 000037, 180, 182, DIMM01, 20000, 40, 500.000000, GVWY, 2567, 40, 64.175000, SHVR, 2862, 40, 71.550000, SNPR, 0, 40, 0.000000, ZIC, 2625, 40, 65.625000, ZIP, 2387, 40, 59.675000, 180, 182, 
sess0001, 000037, 181, 183, DIMM01, 20000, 40, 500.000000, GVWY, 2567, 40, 64.175000, SHVR, 2981, 40, 74.525000, SNPR, 0, 40, 0.000000, ZIC, 2625, 40, 65.625000, ZIP, 2387, 40, 59.675000, 181, 183, 
sess0001, 000037, 181, 182, DIMM01, 20000, 40, 500.000000, GVWY, 2567, 40, 64.175000, SHVR, 2981, 40, 74.525000, SNPR, 0, 40, 0.000000, ZIC, 2625, 40, 65.625000, ZIP, 2584, 40, 64.600000, 181, 182, 
sess0001, 000038, 181, 184, DIMM01, 20000, 40, 500.000000, GVWY, 2567, 40, 64.175000, SHVR, 3150, 40, 78.750000, SNPR, 0, 40, 0.000000, ZIC, 2625, 40, 65.625000, ZIP, 2618, 40, 65.450000, 181, 184, 
sess0001, 000038, 179, 184, DIMM01, 20000, 40, 500.000000, GVWY, 2612, 40, 65.300000, SHVR, 3201, 40, 80.025000, SNPR, 0, 40, 0.000000, ZIC, 2625, 40, 65.625000, ZIP, 2618, 40, 65.450000, 179, 184, 
sess0001, 000038, 108, 184, DIMM01, 20000, 40, 500.000000, GVWY, 2744, 40, 68.600000, SHVR, 3201, 40, 80.025000, SNPR, 0, 40, 0.000000, ZIC, 2625, 40, 65.625000, ZIP, 2641, 40, 66.025000, 108, 184, 
sess0001, 000039, 109, 187, DIMM01, 20000, 40, 500.000000, GVWY, 2799, 40, 69.975000, SHVR, 3201, 40, 80.025000, SNPR, 0, 40, 0.000000, ZIC, 2625, 40, 65.625000, ZIP, 2747, 40, 68.675000, 109, 187, 
sess0001, 000040, 115, 122, DIMM01, 20000, 40, 500.000000, GVWY, 2799, 40, 69.975000, SHVR, 3305, 40, 82.625000, SNPR, 0, 40, 0.000000, ZIC, 2625, 40, 65.625000, ZIP, 2747, 40, 68.675000, 115, 122, 
sess0001, 000040, 115, 186, DIMM01, 19878, 40, 496.950000, GVWY, 2799, 40, 69.975000, SHVR, 3305, 40, 82.625000, SNPR, 0, 40, 0.000000, ZIC, 2625, 40, 65.625000, ZIP, 2747, 40, 68.675000, 115, 186, 
